label	text_a
1	“窮“少兩撇😂
0	紫陽也說無法消化虛無力量
0	兩個青陽子，不划算
1	「廖哲玲，我要刷台新卡去日本玩！」
1	樓上原PO內文就說除了香都之外的店了
1	SynologyLivecam好像可以但是要買NAS
1	還是我直接投愛情類的就好
0	過來人奉勸你，認真就輸了
0	Lms只剩下賽評了
1	他遊戲理解真的母湯
0	思考判斷
0	自己打上菁英就覺得球沒料了
0	居你餓死
1	S3看他實況我能上白金後來看阿森實況上鑽石之後
1	接電腦可以...ap不行。ap換一台測試
1	喔...beta的意思可以好好google一下嗎
1	偷都偷早安瑋瑋
1	早安瞇眼粉都粉
1	之前虎撲有一篇狂吹緯來球評的
0	只會宣傳搞公關的捷運公司
1	晚上再來看，上一集光是訓練就看得肅然起敬了
1	Siakam活動力這麼好結果戰術都是球給可愛?
1	明明有小Gasol站高位暴龍可以一直做空切戰術
1	未看先推推推!!!!!!
0	懶得走就不會去買。
0	陸版還有門禁卡功能的樣子...
0	這家公司出包了不知多少次,但總有一堆子人在幫他護航.
0	siakam只能虐菜啦全隊不敢打全傳給KL
0	每個酸民的話都要在意的話人生就活得太累了他的觀念我欣賞~
1	畢業後就直接宰掉慶祝嗎??這也太神奇了
0	就說沒錢!或者說最近也需要用到錢
0	有生之年就能看到環境被破壞殆盡也是很令人悲傷
1	要在大陸當主播也要很小心謹慎阿
0	不課啊，現在儲值為了更強很沒意思
0	世界一半以上的高樓在沙特??我真是長知識了!!
0	花500元剩下的存起來這樣子會比較好吧
1	我是過了16歲才擁有自己的電話
0	人類總是不懂環境會反撲可怕
0	通常不克但真的要課就花一點點不然會上癮
0	比特犬真的是好兇小心一點
0	會減少但是很難消失手拿著書本閱讀的心情是不一樣的
0	不希望倒是能寒暄一下！
1	哈哈真的是好有趣羊當學生
1	希望部會還是喜歡紙本
1	我自己還是比較喜歡到書店看看書的內容後再購買。
0	不好用有時候弄巧成拙反而更貴
1	會啊電腦沒關家人一樣幫忙關掉哈哈哈哈
1	好的料理真的令人期待又享受，再去酒吧喝幾杯吧
1	習慣就好啦我們家也會有
1	其實這樣真的會很累，看到最後就真的沒有興趣了
0	大家晚上會把電腦關機嗎?我幾乎都會關不然很熱!!
1	看心情，我比較偏好有問題時會去問，沒問就是想自己看
1	行銷手法喜歡就去買來吃,好吃就繼續買
0	打工魔王二期遙遙無期就是了二期遙遙無期就是了
0	https://imgur.com/WL9posd.gif
1	郭董也想吃林志玲
0	原來這個人這麼糟糕喔~~~
1	說話很大方出手很小氣這種人超多尤其上年紀的人
0	噁心又愛亂講話的鍋懂
1	說話很大方，可是出手很小氣<-我信了陳崇美
1	小心哦
0	不奇怪
0	真的很糟
1	郭董：我一定嚴辦梁小花到底！
0	外省小混混
0	這告訴我們,警察不能信檢察官也不能信
0	方法跟手腕，逃過郭台銘的毒手一堆人還以為她拜金
1	所以鄉民平常根本都在汙衊劉嘉玲劉嘉玲算是用很聰明的
1	推
0	噓接地氣這詞
1	如果這篇屬實，那王永慶算不錯，至少都有負責
1	祝家人人早日康復!板主也保重阿
0	。版友不是你誰，沒有必要為了大概而包容
0	看完這篇，要我我也不約了。唯一敢這樣弄我的是我老公
1	大一點的家樂福有
0	JYP行銷能力還是有夠弱
1	推!
1	推～
0	怎麼不想想自己做了哪些蠢事
0	可惜郭董太優秀了沒人在意他私底下為人
1	推
0	仇人講的話...所以說鄉民的標準又浮動了...
1	推
0	選手也輸人skt的bp也是很爛但也沒那麼慘因為選
0	領多少錢練多少角
0	我比較關注的是，電狼這把和在國內打LMS，SOP很相似
0	反正都能回臺北
0	連FW都打不贏了，到底怎麼幻想能出國就變強阿？
1	請問3a的自拍如何謝謝
0	結果事實證明只有FW能拿三勝，其他兩隊沒出國的0-12
1	光是教練就四個了
0	去年世界賽後還有人迷信出不了國的比較強真的很奇妙
0	其實lms後勤算強了吧一堆被中國挖過去
1	推
1	實力決定高度你說練角哪有這麼容易
0	ziv很少拿鬥士不是ㄇ
0	依這把狀態，雷西前排綠茶流，和夜夜後排流，都....
0	別急著吹JT那兩個還沒出國的
0	果粉看到自己被嘴了…也只能哭哭說文章可憐
0	銅牌的話我覺得輔助視野分數有35就及格了
1	海巨人已經是現在最強的sup了==
1	興XD
1	想知道親手腕親第二次是即興嗎>/////<有看到網友猜是即
1	看看我們的風哥只要兩隻就能當職業選手
0	是貼在對方後車門嗎
1	已站內唷～～
1	早點轉業吧
1	借個FPX不錯有機會跟IG一搏
1	跟我聊\@＿@/
0	郭台銘雖然說話很大方，可是出手很小氣加薪會騙人嗎
1	哈哈推樓上
1	陳靖吃吃吃！！！
1	晚上北車可
1	推
1	美，真美，真漂亮!
1	來七
0	人品敗壞，還能支持也就代表你人品也有問題...
1	笑死
1	好厲害45歲就已經存一億難怪一堆人要當明星呀
1	有遠見的市府團隊、加油！
0	真的有錢的人，也不會自己算錢……他們擁有一堆會計師
0	我相信DL從不讓我失望
1	中肯，根本就是MAD的錯，這種隊伍當決賽對手，害FW
0	財迷心竅是迷財不是迷信!
1	借標題問一下如果是整個坐墊換包含裡面海綿大概多少呢謝謝
1	那裏不錯說...
0	[半吉]仙鶴立高枝防他暗箭虧井畔剛刀利戶內更防危
1	徐小隆下次試看看
1	推身家
0	摩托車也靠太近，是想鑽嘛？也太大膽了吧！
0	業績差)
1	營運職不見得必然等於主管職，有遇過做五年還是待窗口的(
0	分類怎麼會是食記
0	弱隊打強隊逆風輸掉很奇怪嗎？不要把FW當IG好不？
1	Otter不是有正面封住的殼
0	承認LMS就是比較爛的聯賽一點都不難啊，到底哪裡看
1	早安
0	微星賽牛比==
1	謝謝樓上幾位分享，我去碰碰運氣
1	訂起來，賣出去?~
1	水桶試試囉
1	楊木昜SunnyYang大楊黃崇瑋
0	去媽寶版搜尋鴿子，會看到可怕的文章！
1	踩得所有人都比他們賺得多...笑死
0	大力支持原PO的回應，完全道出小的心聲
0	賺得錢也能超過踩的人就好了......
0	虐菜跟花式虐菜的差別而已
0	最近怎麼這麼多柴犬阿!?大家是購買還是認養的啊??
0	老二出問題應該是<老二生病死日遊>不是<生老病死二日遊>
0	民進洞議員面對韓的悲劇三步曲（設局、挫賽、踩到滑倒）
0	叫小姑撥蝦殼可以說這是你媽媽又不是我媽媽
1	推加油
1	Lms加油...
0	5/20之前第一次抽票
1	你忘了他的朋友是指他的顧客嘛！有十個顧客算不錯了。
0	大滷桶跟施家滷味
1	02-29603456（按9由專人為您服務）。網站上寫的
1	第一題應該是D吧
1	呵呵
0	沒有，早就不看LMS，快點下去比較實際
1	都是要去看飛可TSperkz等的啊狼不是重點
0	要承認LMS的玩家就是比較弱，是很讓人不甘心的事情
1	見效長知識了
0	原來口耳相傳比經紀公司砸錢宣傳還
1	法,是不是符合你心目中理想的方式?
1	candy大早安,不知道以你的角度,覺得吳瑞北教授的想
0	昨天中午有一通來電沒接到，看whoscall是中華電信營
0	真的認不太出來姐姐了
1	[早安]
1	[早安]
1	本日最窝心
1	一大早吃好一點
0	不把你財產充公就不叫共產黨
0	這麼慘
0	混吃等死油嘴滑舌
1	笑他們不敢
0	愛演戲的兒子加上愛現的母親，還愛干政，屁屎
0	推那個冷氣好恐怖啊啊啊啊
0	我想戰死
1	推
0	該復仇了
0	人家市長有老花眼當然要螢幕大一點😅😅😅😅
1	推
0	錦上添花是這樣用的嗎？
0	還在審核...又不是馬上能成案....
0	他如當選以後不必再投票了……😭😭😭😭😭😭
0	带碗依然是最大赢家
0	強烈呼籲將此物送去餵豬!!
1	推
1	還是希望能在台北舞台上見到你們
1	回來台北吊著打我們應該是瘋狂歡呼吧？
0	如果統一，拆光光就不用鬥了
1	台北見電狼
0	FW光看成員水準跟去年GRX也是半斤八兩
0	問題是藏招還是虐尿狼
0	看去年表現GRXMAD根本不如PVB
1	防守外線都更好
1	可愛比MJkobe高壯
1	測速的ping參考就好還是要看你玩遊戲的ping值
0	我好像有遇過，記得把其中一個刪除掉就好了
1	請問是永貞路靠近哪裡謝謝
0	阿扁手抖一下就擋住了
1	閃電狼加油
0	當四強水準有那麼低嗎
1	A:天國人
1	推
1	這次是TL太送不然成績跟GRX一樣只贏外卡很正常
1	，如果有問題請醫生寫轉診單會比較快，我本人的經
0	花俊宏跟蔡銘修都是專門看癌症的，不好排，建議先
1	最重要的jg早安你有看到嗎？（揮手
0	Q：聖女貞德是哪一國人？
0	現在滿街都是
0	惜妳老木！先擔心妳自己年底要被罷免吧！
0	看來中美要走上誰怕誰了！
0	多軍傻眼
1	司令又領錢了讚！
1	準備再接多單囉
0	有人在硬撐不下去殺個爽再說？
0	好在有拉開停損設賺一點點差點就大賠了
0	我一直以為他只是個屁孩⋯⋯
1	要看看娶這裡的女生他們有沒有提供聘金
0	可能要看場合還有狀況...依照不同情境配合不同顏色...
0	現在連作業員都要靠關係了嗎...
1	會啊.而且萬一不幸發生車禍.責任分配也比較有保障
0	先觀察狀況如果晃動太過嚴重還是會往出口衝的
1	原則上是這樣的'畢竟要給小孩一個好的示範以身作則
0	中美真打起貿易戰的話，台灣也閃不掉.....
0	等16gb破1300元入手歷史新低1600左右
1	一般穿黑白好配但也會偶爾配鮮豔一點的
0	能不接觸就不接觸小心不要被害真要害我，我也挖洞給他
0	早上你也沒辦法...晚上的話就報警吧...不要自己去處理
1	時代力量嘛.在黃老師的領導之下.哈哈...影帝ㄝ...
1	只要你們小倆口同意也有共識...那就好...祝福你們
1	ETF確實是個不錯的投資工具多學一招
0	如果敵人不是在海上，而是在岸邊呢?
1	到貨了~下次再請妳幫忙囉，tks
1	到貨了~下次再請妳幫忙囉，tks
1	推推~~很有效率的代買，今天匯款隔天就
1	推推~~很有效率的代買，今天匯款隔天就
0	差點被做掉的你，一輩子恐怕隨時都是生死一瞬間
0	*找
0	助貓著主人。
0	補血，幫高調，某些人的重點是神棍，但原po的重點是幫
1	幫補血，怎麼忘記先掃晶片啦XD
0	也別太相信一方之詞，感覺有些內容沒說清楚，雙方都有問題
0	跟藍尾們一樣噁心
1	好了啦再不自刪我要檢舉囉
1	小米9水下測試
0	應該不超過兩年吧
1	命運好好玩粉絲團
1	手遊課金看直播都會贊助一下
0	偶遇過的~改過名字的~不見得都過得好!!
0	應該乾脆就買瓶水了吧
0	星巴克，或者自己煮超商的咖啡看要....
0	有阿這樣比較乾淨不然牙籤不好弄
0	如果實用性高，還是會選擇購買，能夠解決問題
0	沒有吧!非常不解.飲料就飲料
1	會阿因為畢竟太常用手機了所以花在這上面我覺的很可以
1	有需要又有實用的會一分錢一分貨
1	幾乎不會晚上起來尿尿耶常常都是早上很急著要去尿
1	有下有回感謝..
1	個人比喜歡看小說，只花過錢在看小說的APP上
0	以前學校會要求用牙線，現在我個人部會用牙線太麻煩了
0	不會，目前為止還沒有過以後也不打算有
0	上去又下來上面不知套了多少人
1	沒事多喝水....多喝水沒事....
0	應該都要雙薪家庭才能負荷到得了
1	一雙上班兩雙放假外出基本上每一雙都會平均的穿
0	改不改不重要，重要的是心境改變了才有效
0	跟飲料點買水請問你用什麼裝阿?
0	看看道瓊再看看A股只能從股票去看誰受傷大了啦
1	這很正常吧不過很少飲料店有水呢
0	名字跟人生有什麼關係我覺得我現在的名字蠻好
0	會花錢在遊戲程式中，但之後會心痛錢被花掉
0	請問老英菜桶，台灣有個里長？
1	如果睡覺前喝太多水的話,就會起床上廁所
1	只要是有用的,當然願意付錢～
1	有時候會，有時候一覺到天亮就不會半夜上廁所
0	還沒開始吧
0	在這邊匿名勸人家生不用負責啊~~連你是誰也沒人知道呢~~~
1	XDD
0	看來連基本經濟貿易常識都沒有只會被名嘴洗腦可憐
0	說簽服貿會統一?那中韓也簽了自由貿易協定有統一?
0	噁心簡直不要臉
0	的講義都是老師自掏腰包，因為地球村的課本內容不多，如
0	這廠工應該是韓國瑜派來的什麼都不會上來先唬爛一輪
0	不推薦的原因是不管認真不認真教學薪水都一樣低薪，所有
0	純推~我都還沒去，它就關了QQ
0	不會結束了高雄人自甘墮落結局會跟苗栗花蓮一樣
0	被開罵，當下哪裡還會回嘴。你的煩惱不僅太遙遠，甚至可能
0	沒人QQ柯選的話時代會和柯合作吧
0	沒住一起，一年不過就幾天回去過節，回到家東西沒收好直接
1	我有追蹤她臉書推
1	時代力量加油
0	我覺得長牙還是會哭一下！我兒都邊哭邊摸牙齦
0	跟你講這內容沒業績啦當然沒有喪屍團
1	推
0	他本來就以替補為主
0	木村：回家啦たつき/細谷：回家吧木村/東電：回家吧細
1	艾倫嫩拉,對北野的愛只有這樣而已,還想說去日本可以看艾倫
0	再十分鐘就要爆了
1	推
0	每次看到視野不同我都@@？？
1	這類綠葉有個生涯年已經不錯了
1	光年紀就不可能練永維阿飛回來ss還是他的晨威去外野奔跑
0	為什麼要兩個版各貼一次啊=___=
0	中華民國的企業本來就叫中資
1	把剛才的謝謝還給我
1	很好啊
0	怎麼不是死刑？？？
1	加油💪
1	加油💪
1	感覺很帥?
0	我最討厭的就是麥肯錫
0	所以這邊是醫學系班群哦看來我走錯棚了抱歉...
1	B1謝謝你的建議！請問曠野之心是Dior的嗎？
0	好事阿回家看阿公不好嗎Q_Q搞不好是阿公帶他回家的
0	蔣渭水看到現在的柯怕不氣到復活
1	喔喔喔喔美腳欸????
0	所以呢？不是說了收錢就要交場地費，所以才收發票嗎？
0	繼續噓啊
1	鬼滅之刃op好好聽
0	繼續噓啊
0	有腦笑死不就看風向就有一堆無腦肥宅挺
0	上次出來就年假長不爽除夕加班
0	拜託幫修注音殺
0	今晚站穩677空軍就母湯惹0.0
0	傷了歐倪不然牛棚更ㄕㄚˉ
1	推十七～好希望看到她們三人一起領獎的畫面QQ
1	毒米出得去，中資進得來，廠工發大柴XDDD
1	高譚市是真的
0	夭壽，都幾年了還用這招
0	沒實力只好耍脾氣
1	終於有初戀！！
0	他在日本的時候最好敢這樣
1	這作品應該可以變經典不下於草莓東西之爭
1	A大這樣說起來真的很成長耶XD
1	索爾:奧格瑪民調被動參戰
0	這種條件就想搞"園區"是騙大家還是騙自己?
1	加油
0	至少應該能站穩一軍原來是生病了希望他還能回來球場比賽
0	連館黑都不信
0	你怎麼不用林肯名言來叫柯師父不要整天想報仇
1	推事必躬親
0	兩個版本都醜死了，加市長圖案也是莫名其妙
0	後來的補選賄選的二代還是有一半補進去
0	抽黑貞出阿提拉眼神死中
1	你是好人
1	高雄50嵐珍奶才45
0	以不意外
0	知情且操作那是邪惡就算不知道好了那也是無能
1	還有他們之間的互動，另外阿雅的志向是當遊俠，所
0	垃圾民進黨都分工好，誰當白臉，誰當黑臉，誰當洨狗
0	蠢蛋就是蠢蛋
0	原來五毛的起手式就是你是黨工原來如此
0	果然是毒瘤
1	買雅瑪哈
0	都上任多久還在搞代言人?
0	誰說禿吉禿了?還是那是口頭禪?像妙蛙種子喊種子?
0	被安樂死或被毒死夾死還是被煮成香肉鍋才要出來假靠北
1	連民主的西班牙都堅決禁止加泰隆尼亞獨立更何況本島XD
0	動保團體勒啞巴了啊還不快去把野狗抓回去供奉不要等到
1	開放外勞開吃吧
0	只能說你人品不好
0	內衣罩杯不合才容易看到
1	不管！有開團我也要進群組一起喇賽(欸有說要開群組？XD
0	你是不是想______
1	吃完熱炒再唱歌~就這樣開團了
1	錢等等，讓媳婦揹黑鍋
1	強迫推銷開始了小心洗腦
1	要先看看有沒有加值，有加值當然不會亂罵XDD
0	但背後都跟自己的婆婆媽媽，說媳婦都不用工作都花兒子的
1	下一任郵局董座人選出現囉
1	做白日夢，我親戚在她兒子跟外人面前一直說媳婦很好等等，
1	推
1	推
0	阿Q很好阿，不能改變的事實難道要一直崩潰給其他酸
1	他現在全隊資歷最老啊當然隊長
0	你只是想幹人家而已嘔嘔嘔嘔嘔
0	阿Q勝利法
0	但跟其他人比真的沒有好到必須入圍+1
0	問毒瘤啊…
0	地板沒防滑？
0	會擠破頭應徵嗎？
1	FW是Bettycaller沒錯
1	講的好像標到不用租金，不用花錢投資設備一樣
0	韓援JG國際賽就是來戳的FW把JG換掉+換主CALL
1	教的地方，待在歐美他們會比較開心
0	pchome不是已經全拿了？你們在吵甚麼？
0	別只切割新潮流，你們DPP都是這種嘴臉
0	夯罵嗎
0	燙壞了吧⋯⋯
1	小琉球那邊太陽已經出來了哦？
0	好像太膚淺了哈
0	因為長大了能夠控制自己的生活了嗎?
0	他對人的判斷一直蠻有問題的（例如韓...）
1	不錯的測試不過我覺得實際使用上並不會感覺的到差異很大
1	晚安
1	柯很小看習
0	才兩百萬課長不知道幾億灑給黑橘了
0	嘔
0	麻痺惹再,也沒有熟悉的感受惹
0	已知用火
0	習要是談得了，他今天也不用跟川普打貿易戰
0	五樓認為自己肛門低人一點所以一直在嘗試各種肛
1	若基本人權的範圍那麼小，那保護這也沒啥好說嘴的
0	竟然轉到我的子帳戶裡，難怪昨天沒看到
1	推~XDD
1	瘋狂做菜
0	胖丁怎麼可能沒人追，自拍照丟上來看看
1	樓上這是拉斯塔哈大混戰的主題曲
0	不過現在回頭去看，好險當時沒牽==
1	好羨慕唷都沒人愛我
0	看透可版說飼主接回去了似乎是飼主縱火的.......
0	我打爐石怎不知道這啥
0	國中差點就要牽起那女孩的手了
0	噁心爐石智障遊戲滾去專板發文
0	糞作過氣遊戲
1	男的小姐姐？
0	公三小
1	你他媽要不要看現在幾點
0	我國中牽著腳踏車卻牽不起她的手嗚嗚嗚嗚
0	B4他是男生不是破麻
0	因為擔任軍事任務不是基本人權
0	想被吉喔
0	怎麼這次日記那麼短
1	晚安
0	點進來之前看到貓圖，還以為是養一隻貓當女友
0	拜託快關，別給機會
0	臉醜還有救，心醜就完了
1	自願當肉便器跟交朋友是兩回事
1	呵呵呵
1	說早安順便叫我起床謝謝
0	做功德結果還被嫌棄增加業務量呵
1	雖然總對不上P醬的電波，可是狀態很好的對應依舊美好哪～
1	假議題這也是柯自己講的學姐幫辯護就被打的滿頭包
1	主流還是以日間部為主大學有辦夜間部護理的學校不多
0	朱榕基曾慶紅溫家寶開始藉貿易戰發難今年的北戴河
0	派沒看十九大他和胡錦濤有多緊密不過最近江澤民
0	當第一個門號不然就換號花錢
0	習近平能快速掌控最大原因是胡錦濤挺他挺到放掉團
0	LM211不是主號就過戶吧看有沒有認識的親友小孩需要
0	2樓記得收傳票~;-)
0	我家沒冷氣，今年到目前為止睡覺連電扇還沒開
1	加油女孩～你會走出來的！
0	都知道要弄相關的東西搞觀光。結果乘車的風景要被迫改
0	從哪抄來的?從哪抄來的?
0	楊梅有吃悶虧？自以為喔？算了反正政客也不會搭火車
0	這次是柯自己搗的蜂窩，要是真出這種劇情我無言
1	我可以幫你不過等我這禮拜比賽結束180/8512%
0	中國靠輸血業務就已經創造數千萬愛滋病患了
1	好想幫你畫重點ㄛ
0	聊看看怎樣的手好抽
0	一二樓整個專業
0	覺得柯心態的確如此
1	我家都只有1x而已，b38不穩，對我大多情況還是lm好
0	我反而是比較想用lm的，之前沒辦到覺得可惜，亞太在
0	他這麼會選邊就不會差一點落選
1	草泥馬對面T1丟兩隻無邊黑暗我T2全叫醒
1	中肯
1	這篇很精準，一定要推~
1	白粉:等逐字搞
0	聊抽血幾次抽到嗎
1	要經營一段良好的三角關係才是阿
0	師父明明就不擅長處理多重關係，但偏偏愛嘴別人，應該
1	推推
1	為跪舔就能化解危機?XD
0	今天若有人說要對柯文哲和柯粉不利，難道柯文哲和柯粉認
1	柯連自己的人際關係都有問題教人友中親美笑死
0	柯市長智商１５７你多少啦？智商比柯高再來說嘴好嗎
0	柯粉的腦袋真的不考慮替地球減壓?
0	瑞士中立才有機會和平~一開始就說要扁德國你看會被幹爆嗎
1	其實希特勒還偷擬了個聖誕樹行動想偷襲瑞士只是最後沒打
0	你以為勒。瑞士拿的是全民皆兵的超級刺蝟戰術才活下來的
0	川普的訴求很簡單，不就是公平對等的貿易競爭而已
1	瑞士實施「全民皆兵」的義務民兵制，並未放棄武裝力量
0	比利時兩次大戰都喊中立阿怎麼都變戰場呵呵
0	因為馬英九的監察院彈劾柯文哲把他往死裡打
0	之前就有個韓導亂舉例瑞士柯粉是要證明水準跟他們一樣?
1	蔡英文哪邊反中了?柯文哲和柯粉說了算?XD
1	痾美國本土從來沒有變成戰場過呢除了內戰啦XDD
0	這篇沒哪部五樓自肛
1	支持朱立倫。
0	他們不是故意討罵劇訪早就拍好了我是雙D會希望HBO
0	美國就是想撈回本，沒有別的意思
0	什麼打打鬧鬧都是假的，斷交才是真的
0	沒有斷交都不算，第一天認識美國膩！
1	柯粉的智商真的很棒XD
1	係中爭取最大利益!這才是最高戰略
0	當時中立的荷比盧丹麥挪威那一個沒被德國打下
1	會理你嗎
0	難道跟川說再中國不能課
0	為甚麼兩大國打起來一定是中國變戰場?說不定是美國被炸爛
1	柯粉活在seafood的泡泡中不會醒的
0	瑞士為了生存不得已和納粹簽協議但還是準備擋納粹的襲擊
0	同業要聊什麼今天血抽了嗎這樣
0	這兩個的因為所以邏輯我不太懂因為肚子餓所以要去騎馬
0	太后應該弄有8根插槽的平台阿，16*8
1	我難過的是
0	那推薦什麼牌的乳液嗎????????
0	不能太細要割皮直ㄉ
0	B4也太可惜了吧????
0	B7我應該不會太細要參考看看嗎
1	不要太細的其實都可以哈哈
1	B4我來陪你呀
1	好性感想問你性向～-禮物妹妹????
0	B4聖人模式on
0	我也覺得乳液好一些不然用凡士林出的乳液啊????????
1	推阿珠，好吃
0	我也好奇????
1	想要聽你昨晚故事
1	我這裡有一批芒果好便宜
1	很棒哦~乖乖
1	好奇+1我問很多他們都喜歡上翹
1	青筋手可以嗎
0	用凡士林還不如用乳液？比較水呀
0	乳液比較好吧....
0	幹還真的是王餅中教的三角形......
0	那個血管啊嘶
0	放棄噓放棄的箭頭還推歪忍住按y
0	https://www.plurk.com/p/lfin5l
0	https://www.plurk.com/p/md3sa0
0	https://www.plurk.com/p/l4hcqy
1	險的戶外
0	紅明顯，不要放養。要餵就收編牠，愛牠就別讓他活在高危
1	下榜謝謝謝謝謝謝
0	毛都剃了怎麼還顯得那麼短
0	.....
1	有人追也是很幸福的啊
1	乖要不跟我聊好了
1	B14乖我在等你欸
1	B14我秀秀（摟著妳
1	真是超好聽的
0	坦白講啊………
0	120炮…搬了整整一年真的重
0	ROG信仰不知道這樣的散熱能力好不好?
1	樓上，可以煎蛋了嗎？
0	不知道是不是天氣變熱12.3滑IG也超燙
0	寶寶你....該休息[emo283]鬼滅我也好奇好不好看(?
1	噗主36
0	感覺這種手遊的廣告都差不多爛想到以前的774
